Fjord_ID,Fjord_Latitude,Fjord_Longitude,Glacier_ID,Glacier_Point_Latitude,Glacier_Point_Longitude,Fjord_Area_km2,Fjord_Mouth_Length_km,MaxDepth_m_Bedmachine_v5,MeanDepth_m_Bedmachine_v5,Depth_StdDev_m_Bedmachine_v5,FjordMouth1kmBuffer_MaxDepth_m_Bedmachine_v5,FjordMouth1kmBuffer_MeanDepth_m_Bedmachine_v5,FjordMouth1kmBuffer_Depth_StdDev_m_Bedmachine_v5,FjordMouth2kmBuffer_MaxDepth_m_Bedmachine_v5,FjordMouth2kmBuffer_MeanDepth_m_Bedmachine_v5,FjordMouth2kmBuffer_Depth_StdDev_m_Bedmachine_v5,Mankoff_Glacier_ID,Median,Fjord_Cumulative_Solid_Ice_Discharge_Gt_2015_2019,Fjord_Cumulative_Solid_Ice_Discharge_Error_Gt_2015_2019,Median,Fjord_Mean_Annual_Solid_Ice_Discharge_GtPerYr_2015_2019 updated,Fjord_Mean_Annual_Solid_Ice_Discharge_GtPerYr_2015_2019,Fjord_Mean_Annual_Solid_Ice_Discharge_Error_GtPerYr_2015_2019,Median,Fjord_Mean_Hydroyear_Discharge_GtPerYr Updated,Fjord_Mean_Hydroyear_Discharge_GtPerYr,Fjord_Mean_Hydroyear_Discharge_Error_GtPerYr,Median,Fjord_Mean_Winter_Discharge_GtPerYr updated,Fjord_Mean_Winter_Discharge_GtPerYr,Fjord_Mean_Winter_Discharge_Error_GtPerYr,Median,Fjord_Mean_Spring_Discharge_GtPerYr Updated,Fjord_Mean_Spring_Discharge_GtPerYr,Fjord_Mean_Spring_Discharge_Error_GtPerYr,Median,Fjord_Mean_Summer_Discharge_GtPerYr Updated,Fjord_Mean_Summer_Discharge_GtPerYr,Fjord_Mean_Summer_Discharge_Error_GtPerYr,Median ,Autumn Updated,Fjord_Mean_Autumn_Discharge_GtPerYr,Fjord_Mean_Autumn_Discharge_Error_GtPerYr,Median,Glacier_Cumulative_Solid_Ice_Discharge_Gt_2015_2019 Updated,Glacier_Cumulative_Solid_Ice_Discharge_Gt_2015_2019,Glacier_Cumulative_Solid_Ice_Discharge_Error_Gt_2015_2019,Median,Glacier_Mean_Annual_Solid_Ice_Discharge_GtPerYr_2015_2019 Updated,Glacier_Mean_Annual_Solid_Ice_Discharge_GtPerYr_2015_2019,Glacier_Mean_Annual_Solid_Ice_Discharge_Error_GtPerYr_2015_2019,Median,Hydroyear Updated,Glacier_Mean_Hydroyear_Discharge_GtPerYr,Glacier_Mean_Hydroyear_Discharge_Error_GtPerYr,Median,Winter Updated,Glacier_Mean_Winter_Discharge_GtPerYr,Glacier_Mean_Winter_Discharge_Error_GtPerYr,Median,Spring Update,Glacier_Mean_Spring_Discharge_GtPerYr,Glacier_Mean_Spring_Discharge_Error_GtPerYr,Median ,Summer Updated,Glacier_Mean_Summer_Discharge_GtPerYr,Glacier_Mean_Summer_Discharge_Error_GtPerYr,Median,Autumn Updated,Glacier_Mean_Autumn_Discharge_GtPerYr,Glacier_Mean_Autumn_Discharge_Error_GtPerYr,Cumulative_FWF_m3_MAR,AnnualMean_FWF_m3_MAR,Mean_Winter_FWF_m3_MAR,Mean_Spring_FWF_m3_MAR,Mean_Summer_FWF_m3_MAR,Mean_Autumn_FWF_m3_MAR
1,69.911,-22.817793,132,69.964707,-22.8832,200.49,26.8,176.1363,23.48918,37.38366,138.065,43.82877,33.80342,177.760406,48.206,41.35127,,29.99,29.99,,6.1025,6.1025,,,6.22,6.22,,,6.366,6.366,,,6.1785,6.1785,,,5.9795,5.9795,,,6.0615,6.0615,,,5.413,5.413,,,1.082,1.082,,,1.088,1.088,,,1.074,1.074,,,1.081,1.081,,,1.094,1.094,,,1.08,1.08,,,4.80E+09,9.60E+08,35521879,23810531,7.64E+08,1.36E+08
2,69.664454,-23.569006,,,,110.48,13.29,74.0143,15.49413,20.30655,82.23723,34.11205,22.83078,97.208046,35.17643,26.60455,,29.99,29.99,,6.1025,6.1025,,,6.22,6.22,,,6.366,6.366,,,6.1785,6.1785,,,5.9795,5.9795,,,6.0615,6.0615,,,5.413,5.413,,,1.082,1.082,,,1.088,1.088,,,1.074,1.074,,,1.081,1.081,,,1.094,1.094,,,1.08,1.08,,,1.12E+09,2.23E+08,29476147,25520402,1.23E+08,45126526
3,69.522478,-24.032489,133,69.598531,-24.0055,117.62,15.11,160.8124,52.87464,52.99648,127.4342,52.4689,40.26529,139.676437,53.10523,42.95232,,29.99,29.99,,6.1025,6.1025,,,6.22,6.22,,,6.366,6.366,,,6.1785,6.1785,,,5.9795,5.9795,,,6.0615,6.0615,,,5.413,5.413,,,1.082,1.082,,,1.088,1.088,,,1.074,1.074,,,1.081,1.081,,,1.094,1.094,,,1.08,1.08,,,1.34E+09,2.69E+08,25979267,28393500,1.71E+08,43488560
4,69.352949,-24.610384,,,,99.88,10.89,171.3218,38.75532,41.06229,161.4442,70.10807,43.02158,189.71875,69.5836,49.44102,,29.99,29.99,,6.1025,6.1025,,,6.22,6.22,,,6.366,6.366,,,6.1785,6.1785,,,5.9795,5.9795,,,6.0615,6.0615,,,5.413,5.413,,,1.082,1.082,,,1.088,1.088,,,1.074,1.074,,,1.081,1.081,,,1.094,1.094,,,1.08,1.08,,,7.80E+08,1.56E+08,13723213,17416286,1.01E+08,23788400
5,69.2432,-25.100802,135,69.234147,-25.4668,144.89,9.38,178.1754,66.9047,55.19263,164.8892,80.71493,53.36178,178.058243,80.41151,54.34453,166,29.99,2.58,0.331,6.1025,0.516,0.516,0.067,6.22,0.508,0.508,0.066,6.366,0.526,0.526,0.069,6.1785,0.53,0.53,0.068,5.9795,0.501,0.501,0.065,6.0615,0.499,0.499,0.065,5.413,0.22,0.22,0.066,1.082,0.044,0.044,0.014,1.088,0.043,0.043,0.013,1.074,0.047,0.047,0.015,1.081,0.045,0.045,0.014,1.094,0.041,0.041,0.012,1.08,0.041,0.041,0.013,2.08E+10,4.16E+09,63938369,1.11E+08,3.61E+09,3.85E+08
5,69.2432,-25.100802,134,69.306407,-25.1864,144.89,9.38,178.1754,66.9047,55.19263,164.8892,80.71493,53.36178,178.058243,80.41151,54.34453,164,32.61,2.58,0.331,6.731,0.516,0.516,0.067,6.718,0.508,0.508,0.066,6.791,0.526,0.526,0.069,7.015,0.53,0.53,0.068,6.587,0.501,0.501,0.065,6.51,0.499,0.499,0.065,5.4865,2.363,2.363,0.325,1.097,0.472,0.472,0.066,1.1,0.465,0.465,0.065,1.0995,0.479,0.479,0.067,1.089,0.484,0.484,0.067,1.098,0.46,0.46,0.064,1.0815,0.458,0.458,0.064,2.08E+10,4.16E+09,63938369,1.11E+08,3.61E+09,3.85E+08
6,69.090246,-25.242737,,,,42.96,8.97,21.04085,2.213401,4.631628,34.97931,11.08158,15.87547,50.567394,14.6491,17.58074,,32.61,32.61,,6.731,6.1025,,,6.718,6.22,,,6.791,6.366,,,7.015,6.1785,,,6.587,5.9795,,,6.51,6.0615,,,5.56,5.413,,,1.112,1.082,,,1.112,1.088,,,1.125,1.074,,,1.097,1.081,,,1.102,1.094,,,1.083,1.08,,,4.30E+08,85947314,8694996,9504617,51275403,16472299
7,69.023653,-25.536848,,,,94.45,8.71,141.6866,52.22987,47.30997,122.2787,52.84221,40.32557,140.438538,51.20129,41.79803,,32.61,32.61,,6.731,6.1025,,,6.718,6.22,,,6.791,6.366,,,7.015,6.1785,,,6.587,5.9795,,,6.51,6.0615,,,5.56,5.413,,,1.112,1.082,,,1.112,1.088,,,1.125,1.074,,,1.097,1.081,,,1.102,1.094,,,1.083,1.08,,,9.20E+08,1.84E+08,19720992,19493686,1.06E+08,38313480
8,68.863021,-25.971615,136,68.958346,-25.9685,180.61,39.59,115.4811,8.591544,24.83485,21.70246,2.832895,5.059976,34.907345,5.57389,7.606237,170,32.61,0.53,0.168,6.731,0.105,0.105,0.034,6.718,0.105,0.105,0.034,6.791,0.104,0.104,0.034,7.015,0.102,0.102,0.033,6.587,0.106,0.106,0.034,6.51,0.109,0.109,0.035,5.56,0.527,0.527,0.168,1.112,0.105,0.105,0.034,1.112,0.105,0.105,0.034,1.125,0.104,0.104,0.034,1.097,0.102,0.102,0.033,1.102,0.106,0.106,0.034,1.083,0.109,0.109,0.035,1.01E+10,2.01E+09,40807470,77387473,1.59E+09,3.01E+08
8,68.863021,-25.971615,138,68.812232,-26.3949,180.61,39.59,115.4811,8.591544,24.83485,21.70246,2.832895,5.059976,34.907345,5.57389,7.606237,,32.61,0.53,0.168,6.731,0.105,0.105,0.034,6.718,0.105,0.105,0.034,6.791,0.104,0.104,0.034,7.015,0.102,0.102,0.033,6.587,0.106,0.106,0.034,6.51,0.109,0.109,0.035,5.5655,5.413,,,1.113,1.082,,,1.116,1.088,,,1.13,1.074,,,1.1145,1.081,,,1.105,1.094,,,1.111,1.08,,,1.01E+10,2.01E+09,40807470,77387473,1.59E+09,3.01E+08
8,68.863021,-25.971615,137,68.875244,-26.1329,180.61,39.59,115.4811,8.591544,24.83485,21.70246,2.832895,5.059976,34.907345,5.57389,7.606237,,32.61,0.53,0.168,6.952,0.105,0.105,0.034,6.9705,0.105,0.105,0.034,6.981,0.104,0.104,0.034,7.096,0.102,0.102,0.033,6.7965,0.106,0.106,0.034,6.828,0.109,0.109,0.035,5.5655,5.413,,,1.113,1.082,,,1.116,1.088,,,1.13,1.074,,,1.1145,1.081,,,1.105,1.094,,,1.111,1.08,,,1.01E+10,2.01E+09,40807470,77387473,1.59E+09,3.01E+08
9,68.709491,-27.002066,139,68.790227,-27.0366,73.83,8.44,238.6369,27.48667,98.23142,136.3801,40.1776,39.33582,206.634018,45.02661,45.76194,,32.61,32.61,,7.173,6.1025,,,7.223,6.22,,,7.171,6.366,,,7.177,6.1785,,,7.006,5.9795,,,7.146,6.0615,,,5.5655,5.413,,,1.113,1.082,,,1.116,1.088,,,1.13,1.074,,,1.1145,1.081,,,1.105,1.094,,,1.111,1.08,,,9.23E+09,1.85E+09,27947434,85851960,1.50E+09,2.27E+08
10,68.609612,-27.257675,140,68.642316,-27.3944,45.28,7.44,217.6554,73.62613,64.24737,111.9633,49.42291,32.87875,164.803513,55.0316,40.03472,,32.61,32.61,,7.173,6.1025,,,7.223,6.22,,,7.171,6.366,,,7.177,6.1785,,,7.006,5.9795,,,7.146,6.0615,,,5.5655,5.413,,,1.113,1.082,,,1.116,1.088,,,1.13,1.074,,,1.1145,1.081,,,1.105,1.094,,,1.111,1.08,,,1.31E+09,2.63E+08,7573134,20333171,1.93E+08,41952461
11,68.560489,-27.588408,141,68.64591,-27.5289,92.57,12.22,163.3793,53.41243,51.79576,153.4947,58.60457,51.38078,163.379333,59.01179,52.48308,,32.61,32.61,,7.173,6.1025,,,7.223,6.22,,,7.171,6.366,,,7.177,6.1785,,,7.006,5.9795,,,7.146,6.0615,,,5.5655,5.413,,,1.113,1.082,,,1.116,1.088,,,1.13,1.074,,,1.1145,1.081,,,1.105,1.094,,,1.111,1.08,,,8.80E+08,1.76E+08,10616111,17594426,1.14E+08,33424469
12,68.551358,-27.994236,142,68.623748,-28.0809,75.95,7.9,184.9047,49.44215,56.76552,122.7429,47.91103,35.495,168.976212,47.47114,40.07913,181,32.61,1.59,0.323,7.173,0.319,0.319,0.067,7.223,0.326,0.326,0.069,7.171,0.379,0.379,0.082,7.177,0.325,0.325,0.067,7.006,0.286,0.286,0.059,7.146,0.302,0.302,0.063,5.5655,1.594,1.594,0.323,1.113,0.319,0.319,0.067,1.116,0.326,0.326,0.069,1.13,0.379,0.379,0.082,1.1145,0.325,0.325,0.067,1.105,0.286,0.286,0.059,1.111,0.302,0.302,0.063,7.01E+09,1.40E+09,22811025,43753913,1.19E+09,1.44E+08
13,68.416863,-28.593143,145,68.424712,-28.817,101.8,24.36,58.17772,4.044753,12.55145,46.00691,13.06705,13.97971,65.605469,16.22244,16.75431,185,33.14,2.8,0.313,7.173,0.559,0.559,0.063,7.223,0.556,0.556,0.063,7.171,0.577,0.577,0.067,7.177,0.581,0.581,0.065,7.006,0.533,0.533,0.059,7.146,0.543,0.543,0.062,5.571,0.672,0.672,0.168,1.114,0.134,0.134,0.034,1.12,0.134,0.134,0.034,1.135,0.142,0.142,0.036,1.132,0.139,0.139,0.035,1.108,0.121,0.121,0.031,1.139,0.135,0.135,0.034,9.85E+09,1.97E+09,35205892,73983269,1.59E+09,2.69E+08
13,68.416863,-28.593143,144,68.448803,-28.6609,101.8,24.36,58.17772,4.044753,12.55145,46.00691,13.06705,13.97971,65.605469,16.22244,16.75431,183,33.67,2.8,0.313,7.173,0.559,0.559,0.063,7.223,0.556,0.556,0.063,7.171,0.577,0.577,0.067,7.177,0.581,0.581,0.065,7.006,0.533,0.533,0.059,7.146,0.543,0.543,0.062,5.6395,2.126,2.126,0.263,1.1275,0.425,0.425,0.053,1.135,0.422,0.422,0.053,1.149,0.436,0.436,0.056,1.1355,0.442,0.442,0.054,1.1195,0.412,0.412,0.051,1.1425,0.408,0.408,0.051,9.85E+09,1.97E+09,35205892,73983269,1.59E+09,2.69E+08
13,68.416863,-28.593143,143,68.490506,-28.4793,101.8,24.36,58.17772,4.044753,12.55145,46.00691,13.06705,13.97971,65.605469,16.22244,16.75431,,33.67,2.8,0.313,7.173,0.559,0.559,0.063,7.223,0.556,0.556,0.063,7.171,0.577,0.577,0.067,7.177,0.581,0.581,0.065,7.006,0.533,0.533,0.059,7.146,0.543,0.543,0.062,5.708,5.413,,,1.141,1.082,,,1.15,1.088,,,1.163,1.074,,,1.139,1.081,,,1.131,1.094,,,1.146,1.08,,,9.85E+09,1.97E+09,35205892,73983269,1.59E+09,2.69E+08
14,68.379753,-29.110077,146,68.464545,-29.2442,80.46,9.31,199.6132,57.83828,54.05903,106.1575,36.46138,28.25134,148.691299,38.85908,32.61871,186,33.67,0.15,0.024,7.173,0.03,0.03,0.005,7.223,0.029,0.029,0.005,7.171,0.034,0.034,0.006,7.177,0.031,0.031,0.005,7.006,0.025,0.025,0.004,7.146,0.028,0.028,0.005,5.708,0.15,0.15,0.024,1.141,0.03,0.03,0.005,1.15,0.029,0.029,0.005,1.163,0.034,0.034,0.006,1.139,0.031,0.031,0.005,1.131,0.025,0.025,0.004,1.146,0.028,0.028,0.005,2.51E+09,5.01E+08,13822227,33097962,3.65E+08,89210790
15,68.292505,-29.889452,147,68.382224,-30.1216,374.75,24.35,484.525,170.7916,138.1149,489.84,124.178,171.9518,490.239624,134.1381,172.599,187_189,34.91,19.31,1.058,7.1995,3.859,3.859,0.213,7.2455,3.831,3.831,0.212,7.171,3.805,3.805,0.208,7.177,3.908,3.908,0.218,7.1795,3.975,3.975,0.22,7.206,3.729,3.729,0.205,6.3765,19.306,19.306,1.058,1.2745,3.859,3.859,0.213,1.282,3.831,3.831,0.212,1.3015,3.805,3.805,0.208,1.2555,3.908,3.908,0.218,1.2635,3.975,3.975,0.22,1.2,3.729,3.729,0.205,2.44E+10,4.88E+09,66874879,1.58E+08,4.16E+09,4.93E+08
16,68.225203,-30.569051,148,68.310503,-30.8284,127.23,4.38,270.9737,84.22756,70.14612,137.6029,21.80636,33.48487,267.752197,35.83013,61.0298,193,36.15,0.91,0.144,7.226,0.182,0.182,0.029,7.268,0.181,0.181,0.029,7.171,0.184,0.184,0.03,7.177,0.189,0.189,0.03,7.353,0.18,0.18,0.029,7.266,0.175,0.175,0.028,5.708,0.912,0.912,0.144,1.141,0.182,0.182,0.029,1.15,0.181,0.181,0.029,1.163,0.184,0.184,0.03,1.139,0.189,0.189,0.03,1.131,0.18,0.18,0.029,1.146,0.175,0.175,0.028,2.72E+09,5.44E+08,23148248,35912599,3.77E+08,1.08E+08
17,68.144297,-31.005601,,,,57.92,6.64,197.2703,46.43146,52.75335,61.32518,13.89402,16.79247,191.04689,29.67726,31.729,,36.15,36.15,,7.226,6.1025,,,7.268,6.22,,,7.3365,6.366,,,7.2715,6.1785,,,7.353,5.9795,,,7.266,6.0615,,,6.3765,5.413,,,1.2745,1.082,,,1.282,1.088,,,1.3015,1.074,,,1.2555,1.081,,,1.2635,1.094,,,1.2,1.08,,,1.07E+09,2.14E+08,17715937,17761111,1.31E+08,47337834
18,68.32793,-32.205442,150,68.515146,-32.1974,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,191,36.15,140.91,6.12,7.226,28.167,28.167,1.236,7.268,28.333,28.333,1.242,7.3365,28.467,28.467,1.251,7.2715,28.12,28.12,1.231,7.353,28.056,28.056,1.231,7.266,28.225,28.225,1.242,6.3765,0.1,0.1,0.034,1.2745,0.02,0.02,0.007,1.282,0.02,0.02,0.007,1.3015,0.025,0.025,0.01,1.2555,0.021,0.021,0.007,1.2635,0.019,0.019,0.007,1.2,0.016,0.016,0.006,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,151,68.62989,-32.4346,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,188,36.15,140.91,6.12,7.226,28.167,28.167,1.236,7.268,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.353,28.056,28.056,1.231,7.266,28.225,28.225,1.242,7.045,0.152,0.152,0.038,1.408,0.03,0.03,0.008,1.414,0.03,0.03,0.008,1.44,0.033,0.033,0.008,1.372,0.034,0.034,0.009,1.396,0.026,0.026,0.007,1.254,0.029,0.029,0.008,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,154,68.111908,-32.1064,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,202,34.91,140.91,6.12,7.1995,28.167,28.167,1.236,7.2455,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.1795,28.056,28.056,1.231,7.206,28.225,28.225,1.242,7.1405,0.08,0.08,0.03,1.427,0.016,0.016,0.006,1.4205,0.015,0.015,0.006,1.4485,0.014,0.014,0.005,1.39,0.019,0.019,0.007,1.401,0.017,0.017,0.007,1.3255,0.012,0.012,0.005,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,802,68.188079,-32.4854,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,200,33.67,140.91,6.12,7.173,28.167,28.167,1.236,7.223,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.006,28.056,28.056,1.231,7.146,28.225,28.225,1.242,7.236,0.343,0.343,0.11,1.446,0.068,0.068,0.022,1.427,0.067,0.067,0.022,1.457,0.067,0.067,0.021,1.408,0.077,0.077,0.025,1.406,0.069,0.069,0.022,1.397,0.06,0.06,0.02,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,801,68.542446,-32.8459,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,194,33.67,140.91,6.12,7.173,28.167,28.167,1.236,7.223,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.006,28.056,28.056,1.231,7.146,28.225,28.225,1.242,7.285,0.943,0.943,0.336,1.456,0.188,0.188,0.068,1.472,0.185,0.185,0.067,1.4685,0.189,0.189,0.068,1.522,0.206,0.206,0.074,1.4545,0.186,0.186,0.067,1.476,0.169,0.169,0.061,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,149,68.28051,-31.514,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,197,33.67,140.91,6.12,7.173,28.167,28.167,1.236,7.223,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.006,28.056,28.056,1.231,7.146,28.225,28.225,1.242,7.334,1.123,1.123,0.511,1.466,0.224,0.224,0.103,1.517,0.225,0.225,0.103,1.48,0.222,0.222,0.102,1.636,0.231,0.231,0.106,1.503,0.225,0.225,0.103,1.555,0.221,0.221,0.101,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,800,68.556124,-32.9089,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,192,33.14,140.91,6.12,7.173,28.167,28.167,1.236,7.223,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.006,28.056,28.056,1.231,7.146,28.225,28.225,1.242,7.7625,3.836,3.836,0.112,1.5515,0.767,0.767,0.023,1.5755,0.77,0.77,0.023,1.5545,0.783,0.783,0.023,1.645,0.786,0.786,0.023,1.5815,0.751,0.751,0.022,1.582,0.749,0.749,0.022,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
18,68.32793,-32.205442,153,68.616567,-32.9673,879.93,18.26,962.0927,452.3745,308.0791,886.5626,413.7238,253.6528,898.957947,397.8163,257.4654,190,32.61,140.91,6.12,7.173,28.167,28.167,1.236,7.223,28.333,28.333,1.242,7.171,28.467,28.467,1.251,7.177,28.12,28.12,1.231,7.006,28.056,28.056,1.231,7.146,28.225,28.225,1.242,8.191,134.332,134.332,6.086,1.637,26.853,26.853,1.229,1.634,27.02,27.02,1.236,1.629,27.134,27.134,1.244,1.654,26.746,26.746,1.224,1.66,26.763,26.763,1.224,1.609,26.969,26.969,1.236,4.24E+10,8.48E+09,1.30E+08,3.37E+08,7.10E+09,9.12E+08
